-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15803-010','Avenida São Domingos', 'de 1202/1203 ao fim', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-013','Rua dos Imigrantes', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-015','Rua Botucatu', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-016','Rua Oiti', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-018','Rua Estrela D''Oeste', '', 'Vila São Luiz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-020','Rua Fernandópolis', '', 'Vila São Luiz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-025','Rua Olímpia', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-026','Rua Guatapara', '', 'Vila Maria Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-027','Rua Rincão', '', 'Vila Maria Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-030','Rua Monte Aprazível', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-035','Rua Mirassol', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-040','Rua Votuporanga', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-045','Rua Rondônia', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-050','Rua Eduardo Stuchi', '', 'Vila Maria Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-055','Rua Matão', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-056','Praça Portugal', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-060','Rua Tanabi', '', 'Vila Guzzo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-065','Rua Bálsamo', '', 'Vila São Luiz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-070','Rua Limeira', '', 'Vila São Luiz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-075','Rua Nova Aliança', '', 'Vila São Luiz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-080','Rua Presidente Prudente', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-085','Rua Humaitá', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-090','Rua Assis', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-095','Avenida Miguel Stefano', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-100','Rua Alagoas', 'de 1602/1603 ao fim', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-105','Rua Araras', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-108','Rua Pernambuco', 'de 1601/1602 a 1903/1904', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-110','Rua São Vicente', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-115','Rua Caçapava', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-120','Rua Lorena', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-125','Avenida Antero Ferreira', '', 'Distrito Industrial José Antônio Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-130','Avenida José Taufik Soubhia', '', 'Distrito Industrial José Antônio Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-135','Avenida Elias Nechar', '', 'Distrito Industrial José Antônio Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-140','Rua Pernambuco', 'de 1905/1906 a 2298/2299', 'Distrito Industrial José Antônio Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-145','Avenida Conde Francisco Matarazzo', '', 'Distrito Industrial José Antônio Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-150','Avenida Said Tuma', '', 'Distrito Industrial José Antônio Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-155','Avenida Elias Bauab', '', 'Distrito Industrial José Antônio Boso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-160','Rua Sergipe', 'de 1698/1699 a 1889/1890', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-161','Praça Diolfen Martani', '', 'Vila Paulista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-162','Rua Sumaré', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-163','Rua Paulínia', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-164','Rua Piraju', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-165','Rua Pompéia', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-166','Rua Meridiano', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-167','Rua Valinhos', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-168','Travessa Ipua', '', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-169','Rua Sergipe', 'de 1891/1892 a 2398/2399', 'Jardim Ipanema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-170','Rua Gravataí', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-175','Rua Diadema', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-176','Rua Iacanga', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-177','Rua Coroados', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-178','Rua Sergipe', 'de 2400/2401 a 3358/3359', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-179','Rua Pernambuco', 'de 2300/2301 a 3248/3249', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-180','Rua Cristais', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-185','Rua Liberdade', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-190','Rua Belo Oriente', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-191','Travessa Matutina', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-192','Travessa Rancho Alegre', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-195','Rua Jandaia', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-200','Rua Encanto', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-201','Rua Laguna', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-202','Rua Pilar', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-205','Rua Babilônia', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-210','Rua Nelson Mazetti', '', 'Parque Ipiranga', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-215','Rua Ipiranga', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-220','Rua Formosa', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-225','Rua Colorado', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-230','Rua Arapongas', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-235','Rua Aurora do Norte', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-240','Rua Concórdia', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-245','Avenida Maranguape', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-250','Rua Corbélia', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-255','Rua Gramado', '', 'Parque Residencial Flamingo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-260','Rua Thomaz Peres Bonilha', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-261','Rua João Dalto', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-262','Rua Américo Rodrigues Pereira', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-263','Rua Miguel Pacha', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-264','Rua Geraldo Manfrin', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-265','Rua Elói Almendros Filho', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-266','Rua José Raulino Rezende', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-267','Rua Nicolau Pizzolante Ricardi', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-268','Rua José Valentin', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-270','Rua João Chimello', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-275','Rua Lourenço Betti', '', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-280','Avenida Caxias do Sul', '', 'Conjunto Habitacional Deputado Antônio Mastrocola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-285','Rua Arlindo Busnardo', '', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-290','Rua José de Ribamar Souza', '', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-295','Rua Abelardo Rodrigues Y Rodrigues', '', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-300','Rua Paulo Lourenço Figueiredo', '', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-305','Rua Francisco Raya Madrid', '', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-308','Rua Pernambuco', 'de 3250/3251 ao fim', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-309','Rua Sergipe', 'de 3360/3361 ao fim', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-310','Rua Agostina Barba', '', 'Conjunto Polo Comercial e Industrial Giordano Mestrinelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-400','Rua Plácido Eduardo Fernandes', '', 'Jardim Alvorada', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-401','Rua Gaspar Berrance', '', 'Jardim Alvorada', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-402','Rua Frederico Martino', '', 'Jardim Alvorada', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-403','Travessa Penedo', '', 'Jardim Alvorada', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-404','Travessa Xapurí', '', 'Jardim Alvorada', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-410','Rua Antônio Simielli', '', 'Jardim Alvorada', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-415','Rua Pelotas', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-420','Rua Lajeado', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-425','Rua Castelinha', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-430','Rua Alegrete', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-435','Rua Erechim', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-440','Rua Planalto', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-445','Avenida Ouro Verde', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-450','Avenida Novo Hamburgo', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-455','Rua Triunfo', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-460','Rua Alvorada', '', 'Jardim Shangri-lá', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15803-470','Rua Luiz Henrique Bauab', '', 'Jardim Alvorada', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-000','Rua São Paulo', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-005','Avenida São Domingos', 'de 822 a 1200 - lado par', 'Vila Rodrigues', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-006','Travessa Analândia', '', 'Vila de Roses', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-010','Rua Goiás', 'de 502/503 ao fim', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-015','Praça da Independência', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-020','Rua Mato Grosso', 'de 542/543 ao fim', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-025','Rua Municipal', 'de 572/573 ao fim', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-030','Rua Quatorze de Abril', 'de 552/553 ao fim', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-035','Rua Santa Catarina', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-040','Rua Rio Grande do Sul', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-045','Rua Espírito Santo', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-050','Rua Rio Grande do Norte', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-055','Rua Curitiba', '', 'Vila Motta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-060','Rua Pindorama', '', 'Vila Motta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-065','Rua Cunha', '', 'Vila Motta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-070','Rua Tabapuã', '', 'Vila Motta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-075','Rua Ibira', '', 'Vila Motta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-080','Rua Virgílio Mastrocola', '', 'Vila Motta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-085','Rua Três de Maio', 'de 352/353 ao fim', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-090','Travessa Maria Cândida Motta Clemente', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-095','Rua Campinas', 'de 315/316 ao fim', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-100','Rua Uberaba', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-105','Rua Guaporé', 'de 402/403 ao fim', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-110','Rua Capivarí', 'de 512/513 ao fim', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-115','Avenida Palmares', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-120','Rua Piratininga', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-125','Rua Sales', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-130','Rua Professor Carlos Iafelice', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-135','Rua Nova Odessa', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-140','Rua Poloni', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-145','Rua João Pessoa', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-150','Rua Itaí', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-155','Rua Brotas', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-157','Rua Joaquim Jorge Estevam', '', 'Vila São Jorge', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-160','Rua Jacarezinho', '', 'Loteamento Altos do Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-165','Rua Guararapes', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-173','Rua Miraluz', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-175','Rua Magda', '', 'Vila Bela', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-180','Rua Cambará', '', 'Loteamento Altos do Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-185','Rua Loanda', '', 'Loteamento Altos do Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-190','Rua Mirasselva', '', 'Loteamento Altos do Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-195','Rua Farroupilha', '', 'Parque Residencial Maria L P Faria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-200','Avenida Silvério Virgílio Marchesoni', 'até 383 - lado ímpar', 'Parque Residencial Maria L P Faria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-205','Rua Uberlândia', '', 'Parque Residencial Maria L P Faria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-210','Rua Primavera', '', 'Parque Residencial Maria L P Faria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-215','Rua Juiz de Fora', '', 'Parque Residencial Maria L P Faria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-220','Rua Panorama', '', 'Parque Residencial Maria L P Faria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-225','Rua Atlântida', '', 'Parque Residencial Maria L P Faria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-230','Rua Três Corações', '', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-234','Avenida Silvério Virgílio Marchesoni', 'de 385 a 479 - lado ímpar', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-235','Avenida Bertho Giovani Sargi', '', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-240','Rua Ei Torri Nose', 'até 129/130', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-245','Rua Guerino Bertoni', 'até 129/130', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-250','Rua Riolando Rocha Ribeiro', 'até 129/130', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-255','Rua Octávio Alves de Araújo', 'até 129/130', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-260','Rua Luiz Paulo de Lima Supi', 'até 129/130', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-265','Rua Nicolino Destito', 'até 139/140', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-270','Rua Roberto Lima', 'até 139/140', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-275','Rua Adail da Costa Ribeiro', '', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-280','Rua Antônio Serrano S. Martins', '', 'Residencial Novo Tarraf', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-285','Rua Amambaí', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-290','Rua Água Clara', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-295','Travessa João Salles', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-300','Rua Aparecida do Taboado', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-305','Rua Barra do Garças', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-310','Rua Aquidauana', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-320','Rua Bataipora', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-325','Praça José Antônio Ferreira Coelho', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-330','Rua Cáceres', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-335','Avenida Rio Brilhante', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-340','Rua Caarapo', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-345','Rua Corumbá', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-350','Rua Navirai', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-351','Rua Doutor Ary Rodrigues Alves', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-355','Rua Arenápolis', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-360','Avenida Alto Araguaia', '', 'Jardim Salles', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-365','Rua Alfenas', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-366','Rua Bocaiúva', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-367','Rua Campestre', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-368','Rua Divinezia', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-369','Rua Esmeraldas', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-370','Rua Florestal', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-371','Rua Galiléia', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-372','Rua Ipanema', '', 'Residencial Júlia Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-373','Avenida Joaquim Rueda Barbero', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-374','Avenida Marcelo Coutinho Luciani', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-375','Rua das Violetas', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-376','Rua das Azaléias', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-377','Rua das Rosas', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-378','Rua dos Cravos', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-379','Rua das Orquídeas', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-380','Rua das Tulipas', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-381','Rua dos Antúrios', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-382','Rua dos Lírios', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-383','Rua dos Jasmins', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-384','Rua dos Girassois', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-385','Rua das Camélias', '', 'Jardim Pedro Borgoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-387','Rua Tamareiras', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-388','Rua Fênix', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-389','Rua Álamo', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-391','Avenida José Augusto Norberto Frey', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-392','Avenida Venâncio Lima Ferreira', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-393','Rua Flamboyant', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-394','Rua Jacarandá', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-395','Rua Magnólia', '', 'Loteamento Conjunto Habitacional Comendador Theodoro Rosa Filho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-400','Avenida Bahia de Acapulco', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-401','Avenida das Colinas', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
